taxonID,description,type,language
union-list:taxon:e75968a892a25181e92a7a16e2480191,2019-08-15,entry into force,en
union-list:taxon:49a114c68be9999ff8cb203bc418d9df,2019-08-15,entry into force,en
union-list:taxon:88fab226290e72ddf6e538d934aa58a6,2019-08-15,entry into force,en
union-list:taxon:dc1a9c7d8ecbea2c17659b65aac590ef,2019-08-15,entry into force,en
union-list:taxon:52f42b74b3d05c74023d8a75c402989d,2017-08-02,entry into force,en
union-list:taxon:b7674f5e6e0f6beed1f1360ed992f885,2017-08-02,entry into force,en
union-list:taxon:8aaacb40fb899153168d3ea045e724d2,2022-08-02,entry into force,en
union-list:taxon:4849c38a09acc788fa58486f94c9f213,2019-08-15,entry into force,en
union-list:taxon:19adb9e2d372d7a045d8b156690d3952,2019-08-15,entry into force,en
union-list:taxon:a75a5b3dd389493da0a2d178ed1d304c,2017-08-02,entry into force,en
union-list:taxon:a150b4c8daa56805598fe8431f85416f,2022-08-02,entry into force,en
union-list:taxon:39645efd6ea88c7d8f4dc15682fd846f,2016-08-03,entry into force,en
union-list:taxon:4c8bc768708a70e1f8b19f3ab9ed43ee,2016-08-03,entry into force,en
union-list:taxon:0b2e3151811441f6e2acbbfb5bdc4140,2016-08-03,entry into force,en
union-list:taxon:ecfd7f09f601677eb47467776169038f,2022-08-02,entry into force,en
union-list:taxon:9dae038c1d31ba59909a3334ca075932,2019-08-15,entry into force,en
union-list:taxon:d0bb21cbd59886823b84dac2ae243008,2027-08-02,entry into force,en
union-list:taxon:761bd7bd499576347745b0965bbd2acb,2022-08-02,entry into force,en
union-list:taxon:b78d1f501c4a7c55a5258315914fd765,2019-08-15,entry into force,en
union-list:taxon:df0ad9c3c3a8987696999eeaa706293a,2016-08-03,entry into force,en
union-list:taxon:ac136f6187e2882d2e080368e01b2c0b,2019-08-15,entry into force,en
union-list:taxon:15ac43ee4b02bcf60227f74d8517fc44,2016-08-03,entry into force,en
union-list:taxon:2e09a2866f4457b3890927faba38c52a,2017-08-02,entry into force,en
union-list:taxon:17cfe4544afdfdeba70d61de2e7327cf,2016-08-03,entry into force,en
union-list:taxon:ace9990de333b0f9f3de92da4582dc32,2022-08-02,entry into force,en
union-list:taxon:58df507c0b79a936f786c068e4956648,2024-08-02,entry into force,en
union-list:taxon:95935d9a527a2a5d567aa80f02401104,2022-08-02,entry into force,en
union-list:taxon:b7c1a95dc37cb3872da7e101c48aed8b,2022-08-02,entry into force,en
union-list:taxon:7160703d7486b64e70a884302467af4a,2017-08-02,entry into force,en
union-list:taxon:f2878338323f2d1cb22aaf1746d0ed22,2019-08-15,entry into force,en
union-list:taxon:f73a924504e75ee4016488ba760ec92b,2022-08-02,entry into force,en
union-list:taxon:af00bafde618b074f09cf3ec149ca9a7,2017-08-02,entry into force,en
union-list:taxon:1623ed3ebe2a2bfee72c835807482202,2016-08-03,entry into force,en
union-list:taxon:f11f888571d616fccca840f0553fc906,2016-08-03,entry into force,en
union-list:taxon:b870c156a2edacc94a9481757991cb88,2016-08-03,entry into force,en
union-list:taxon:381bb05ccf7c58075dbae67555bbe92e,2019-08-15,entry into force,en
union-list:taxon:487238e9d3235731e8f12cbcd01d4a35,2016-08-03,entry into force,en
union-list:taxon:51cf5ff18a396017e1252c3c45575a04,2017-08-02,entry into force,en
union-list:taxon:a74afb80f5f7c9ef9a7b61b36a09931c,2022-08-02,entry into force,en
union-list:taxon:4314213c1e1e2d0eac734eebd9d6a6f2,2016-08-03,entry into force,en
union-list:taxon:0fd9eb90e522c0e74f52b17cd05eea3e,2022-07-12,entry into force,en
union-list:taxon:3af71b7fed6cf5ded48f9d0ae3a5deaa,2019-08-15,entry into force,en
union-list:taxon:cd87991d909e51695ac89bc68d9482e0,2019-08-15,entry into force,en
union-list:taxon:a8b695e24272320983e2668a44901a8b,2019-08-15,entry into force,en
union-list:taxon:a366a16fa6a8075507be620fc2d943bc,2022-08-02,entry into force,en
union-list:taxon:b66f1a4a05d28fcfa53c1394ece05316,2016-08-03,entry into force,en
union-list:taxon:91ce69259d5fe60e33521befc8c7dfc2,2016-08-03,entry into force,en
union-list:taxon:d7e8d97874af0e572e3e32eb6bae8b7b,2016-08-03,entry into force,en
union-list:taxon:5c5701252bbdefcded25a15920dbc890,2016-08-03,entry into force,en
union-list:taxon:234b55303bbec0961188169ba80d90aa,2019-08-15,entry into force,en
union-list:taxon:1a5ce47f15a3a1baab1f2339ff6e09b6,2016-08-03,entry into force,en
union-list:taxon:5edab6622287930a1d9647792b10eac5,2017-08-02,entry into force,en
union-list:taxon:00300bd4820a4cac429fcbc34c3b8177,2022-08-02,entry into force,en
union-list:taxon:2858dd69ce600e2f8de3ad8d9b7de364,2016-08-03,entry into force,en
union-list:taxon:4c90a0cc6adea286e0cfa9800b6c687f,2016-08-03,entry into force,en
union-list:taxon:1af23afca02d69627a73b1c96d716661,2016-08-03,entry into force,en
union-list:taxon:fdfdd3923b25b5a6fb86b7f3996181c5,2017-08-02,entry into force,en
union-list:taxon:496ac7b62bc71964bcbb2ce3389c3dda,2016-08-03,entry into force,en
union-list:taxon:15bb47456ffdc7d6cc73bc9b7e20501c,2019-02-02,entry into force,en
union-list:taxon:c2eceaff657f5d9ec6735f68425a605b,2017-08-02,entry into force,en
union-list:taxon:63eb39c287c2f01a66019ff34a469f19,2016-08-03,entry into force,en
